Industry Name English,EH Equivalent Industry Name English,EH Equivalent Industry Name German,EH NACE,True NACE,Levered Beta,Average Levered Beta
Advertising (General),"Publish, print, reproduct recorded media","Herstellung von Druckerzeugnissen(Vervielfältigung von bespielten Ton, Bild und Datenträgern)",22,,1.22,1.17
Advertising (Broadcasting),"Publish, print, reproduct recorded media","Herstellung von Druckerzeugnissen(Vervielfältigung von bespielten Ton, Bild und Datenträgern)",22,,1.02,
Advertising (Publishing & Newspapers),"Publish, print, reproduct recorded media","Herstellung von Druckerzeugnissen(Vervielfältigung von bespielten Ton, Bild und Datenträgern)",22,,1.26,
Aerospace/Defense,Public administration & defence,"Öffentliche Verwaltung, Verteidigung (Sozialversicherung)",75,,1.24,N/A
Air Transport,Air transport,Luftfahrt,62,,1.02,N/A
Apparel (General Textile),Manufacture of textiles,Herstellung von Textilien,17,,0.93,N/A
Apparel (Dress),"M/f wearing apparel, dress & dye of fur",Herstellung von Bekleidung,18,,0.93,N/A
Apparel (Leather),"Tann, dress leather, M/f luggage, etc",Herstellung von Leder (Lederwaren und Schuhen),19,,0.93,N/A
Apparel (Shoe),"Tann, dress leather, M/f luggage, etc",Herstellung von Leder (Lederwaren und Schuhen),19,,0.75,N/A
Auto & Truck (Vehicle),"M/f of motor vehicles, trailers",Herstellung von Kraftwagen und Kraftwagenteilen,34,,0.79,N/A
Auto & Truck parts,M/f of other transport equipment,Sonstiger Fahrzeugbau,35,,0.79,N/A
Auto Parts (General),M/f of other transport equipment,Sonstiger Fahrzeugbau,35,,1.17,N/A
Bank (Money Center),Activities aux to financial intermed,Mit Finanz-und Versicherungsdienstleistungen verbundene Tätigkeiten,67,,0.71,0.90
Banks (Regional),Activities aux to financial intermed,Mit Finanz-und Versicherungsdienstleistungen verbundene Tätigkeiten,67,,0.57,
Banks (Brokerage & Investment Banking),Activities aux to financial intermed,Mit Finanz-und Versicherungsdienstleistungen verbundene Tätigkeiten,67,,1.21,
Banks (Investments & Asset Management),Activities aux to financial intermed,Mit Finanz-und Versicherungsdienstleistungen verbundene Tätigkeiten,67,,1.10,
Business & Consumer Services,Other business activities,Sonstige Diensleistungen,74,,1.22,N/A
Radio and TV,"M/f of radio, TV, comm equipt, apparatus","Herstellung von Radio, TV, Kommunikationsgeräten",32,,1.13,N/A
Chemical (Basic),Manufacture of chemicals products,Herstellung von chemischen Erzeugnissen,24,,1.55,1.51
Chemical (Diversified),Manufacture of chemicals products,Herstellung von chemischen Erzeugnissen,24,,1.82,
Chemical (Specialty),Manufacture of chemicals products,Herstellung von chemischen Erzeugnissen,24,,1.17,
Coal & Related Energy,"Mining of coal, lignite, peat extraction",Kohlenbergbau,10,,1.17,N/A
Computer Services,Computer and related activities,Computer und verwandte Aktivitäten,72,,1.27,1.32
Computer Services/ Software (Internet),Computer and related activities,Computer und verwandte Aktivitäten,72,,1.46,
Computer Services/ Software (System & Application),Computer and related activities,Computer und verwandte Aktivitäten,72,,1.23,
Computers/Peripherals,"M/f of office machinery, computers",Herstellung von Bürobedarf und Computern,30,,1.68,N/A
Construction Supplies,Construction,Bau,45,,1.45,1.19
Construction Building Materials,Construction,Bau,45,,1.10,
Construction/Engineering,Construction,Bau,45,,1.01,
Education,Education,Bildung,80,,1.28,N/A
Electrical Equipment,M/f of electric machin & apparatus nec,Herstellung von elektrischen Ausrüstungen,31,,1.32,1.25
Electronics (Consumer & Office),M/f of electric machin & apparatus nec,Herstellung von elektrischen Ausrüstungen,31,,1.19,
Electronics (General),M/f of electric machin & apparatus nec,Herstellung von elektrischen Ausrüstungen,31,,1.02,
Electronics (Semiconductor),M/f of electric machin & apparatus nec,Herstellung von elektrischen Ausrüstungen,31,,1.34,
Electronics (Semiconductor Equip),M/f of electric machin & apparatus nec,Herstellung von elektrischen Ausrüstungen,31,,1.39,
Entertainment (General),"Recreational, cultural, sporting activit","Erbringung von Dienstleistungen des Sports, der Unterhaltung und der Erholung",92,,1.33,1.19
Entertainment/Recreation,"Recreational, cultural, sporting activit","Erbringung von Dienstleistungen des Sports, der Unterhaltung und der Erholung",92,,0.98,
Entertainment (Software),"Recreational, cultural, sporting activit","Erbringung von Dienstleistungen des Sports, der Unterhaltung und der Erholung",92,,1.26,
Environmental & Waste Services,"Sewage & refuse disposal, sanitation etc","Abwasserentsorgung, Beseitigung von Umweltverschmutzungen und sonstige Entsorgung",90,,1.19,N/A
Farming/Agriculture,"Agriculture, hunting, rltd serv activit","Landwirtschaft,Jagd und damit verbundene Tätigkeiten",1,,0.72,N/A
Farming/Agriculture (Fishing),"Fishing, fish hatcheries and farms, etc",Fischerei und Aquakultur,5,,0.72,N/A
Financial Svcs. (Non-bank & Insurance),"Financ intermed (expt ins, pension fund)",Erbringung von Finanzdienstleistungen,65,,0.70,N/A
Food Processing,"Manufacture of food products, beverages",Herstellung von Nahrungsmitteln und Getränken,15,,0.81,1.22
Food Wholesalers,"Manufacture of food products, beverages",Herstellung von Nahrungsmitteln und Getränken,15,,1.62,
